-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/adba7ac935d7759c5924bfb20d1b5079/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/dcc2540d05fe71fc42ada1560dded21b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1ecdfc5dd3d1808509475f512156d2ba/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/8e20f13762d67e2fac51c71415edfef5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/f98e93b28145aa26d7e333bcae160053/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/a34f50eda1945051d78f21197eba37f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/bfb2e2430449f68a0fb0c1109c367326/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/a3fb3912bac00bf004b6a32867fd585f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/c34129282f43effedca45d0615522c77/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/3c8850599e14193cb097847858f340b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/bccb6dfb2401fb000df7a671deb35063/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/ff260539a2b35acf17cb24d85a609d90/AndroidManifest.xml:2:1-11:12
